model,rep,n_train_samples,n_test_samples,save_path,onehot,shuffle_label_frac,n_estimators,splitter,bootstrap,max_depth,n_jobs,train_01_error,train_mse,test_01_error,test_mse,IRM_L0,IRM_L1,IRM_L2,n_regions,ACTS_L2,IRM_h*,ACTS_h*,IRM_entropy,IRM_rows_mean_L2,IRM_cols_mean_L1,IRM_cols_mean_L2,IRM_mean_dot_product,IRM_mean_sim_entropy,n_total_leaves
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,1,-2,0.8012,0.0861833770056604,0.8021,0.08616591388184967,2.0,10000.0,7333.945186596366,2,7333.945186596366,2,2,0.6547865808246542,0.7333945186596366,5000.0,50.0,5378.675200000053,8.555553791150786,2
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,2,-2,0.6564,0.0789350811744944,0.6693,0.07985437524222433,4.0,10000.0,5160.055038466159,4,5160.055038466159,4,4,1.3562628430969084,0.5160055038466159,2500.0,25.0,2662.6167999999943,7.854077528879058,4
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,3,-2,0.5764,0.07035481663981347,0.5778,0.070328585015465,8.0,10000.0,4083.443154985753,8,4083.443154985753,8,8,1.929291099175226,0.4083443154985753,1250.0,12.5,1667.4508000000656,7.28104927280048,8
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,4,-2,0.42689999999999995,0.05800799697200607,0.4376,0.05900940240881576,16.0,10000.0,2961.892638162295,16,2961.892638162295,16,16,2.56797972122888,0.2961892638162295,625.0,6.25,877.2808,6.642360650747215,16
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,5,-2,0.33599999999999997,0.04820562251366622,0.3519,0.05026964876809862,32.0,10000.0,2391.3234829273933,32,2391.3234829273933,32,32,3.111760730618358,0.23913234829273936,312.5,3.125,571.8428000000087,6.098579641357775,32
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,6,-2,0.264,0.03809590457929029,0.2894,0.04149582945185027,64.0,10000.0,2141.8870184956068,64,2141.8870184956068,63,64,3.498749027102587,0.21418870184956068,156.25,1.5625,458.7679999999902,5.711591344873436,64
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,7,-2,0.20940000000000003,0.030129964451697366,0.25139999999999996,0.036341994233504524,124.0,10000.0,1867.789067319969,124,1867.789067319969,17,0,3.8975138087248693,0.18677890673199693,80.64516129032255,0.8064516129032259,348.8636000000115,5.312826563251326,124
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,8,-2,0.15390000000000004,0.02257115050400092,0.20879999999999999,0.03214111612933865,243.0,10000.0,1746.460420393202,243,1746.460420393202,17,0,4.20470041079088,0.17464604203932022,41.152263374485614,0.41152263374485604,305.0123999999907,5.00563996118512,243
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,9,-2,0.11280000000000001,0.017331431819191105,0.2016,0.03373908723202499,401.0,10000.0,1848.207780526854,401,1848.207780526854,9,0,4.361125264817726,0.18482077805268543,24.93765586034913,0.2493765586034913,341.5871999999943,4.849215107158452,401
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,10,-2,0.0837,0.012561869759425007,0.1945,0.033523655584389675,574.0,10000.0,1734.2306651653926,574,1734.2306651653926,9,0,4.570013036105042,0.17342306651653924,17.421602787456443,0.17421602787456447,300.75560000000706,4.640327335871289,574
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,11,-2,0.06030000000000002,0.008988103427599804,0.19669999999999999,0.03545332206690563,745.0,10000.0,1643.685493030829,745,1643.685493030829,11,0,4.756543785983658,0.16436854930308292,13.422818791946309,0.13422818791946312,270.1702000000007,4.4537965859924835,745
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,12,-2,0.028900000000000037,0.004530594920851285,0.20079999999999998,0.03835551545363054,940.0,10000.0,1661.44996915345,940,1661.44996915345,10,0,4.891748239603265,0.16614499691534498,10.638297872340425,0.10638297872340426,276.0416000000122,4.318592132372736,940
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,13,-2,0.02080000000000004,0.0033749677808285576,0.18720000000000003,0.03625392134854874,963.0,10000.0,1615.6311460231261,963,1615.6311460231261,11,0,4.853580840383092,0.16156311460231262,10.384215991692624,0.10384215991692627,261.0264000000058,4.356759531592855,963
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,14,-2,0.012399999999999967,0.002094922161597568,0.18730000000000002,0.036963857495469404,1099.0,10000.0,1614.2366617073224,1099,1614.2366617073224,10,0,4.977670695008186,0.16142366617073223,9.09918107370337,0.09099181073703369,260.57600000000906,4.232669676967805,1099
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,15,-2,0.009099999999999997,0.0014592954537075442,0.19269999999999998,0.03814991799787572,1097.0,10000.0,1634.3200420970184,1097,1634.3200420970184,10,0,4.9791129870737025,0.16343200420970183,9.11577028258888,0.09115770282588881,267.1001999999997,4.231227384902367,1097
forest,0,10000,10000,/mnt/ssd3/ronan/pytorch,True,None,1,random,False,16,-2,0.0040000000000000036,0.0006943845058383292,0.19630000000000003,0.03903057561568786,1171.0,10000.0,1576.2823351163966,1171,1576.2823351163966,11,0,5.070213024980729,0.15762823351163968,8.539709649871902,0.08539709649871904,248.46660000000585,4.14012734699533,1171
