model,rep,n_train_samples,n_test_samples,recurse_level,cov_scale,onehot,shuffle_label_frac,n_estimators,bootstrap,max_depth,n_jobs,train_01_error,train_mse,test_01_error,test_mse,IRM_L0,IRM_L1,IRM_L2,n_regions,ACTS_L2,IRM_h*,ACTS_h*,IRM_entropy,IRM_rows_mean_L2,IRM_cols_mean_L1,IRM_cols_mean_L2,IRM_mean_dot_product,IRM_mean_sim_entropy,n_total_leaves,IRM_scaled_L0,IRM_scaled_L1,IRM_scaled_L2,mean_polytope_norm
forest,0,4096,8192,0,1.0,True,None,1,False,1,-2,0.490966796875,0.24959340321214488,0.498291015625,0.25027928282327894,2.0,4096.0,3885.064993021352,2,3885.064993021352,2,2,0.20719362211047837,0.9485021955618536,2048.0,32.0,3684.99267578125,8.110572544609273,2,2.0,1.9999999999999998,1.414213562373095,0.7076778938125817
forest,0,4096,8192,0,1.0,True,None,1,False,2,-2,0.45361328125,0.2418309494413704,0.4644775390625,0.24401818163559366,4.0,4096.0,2822.3220935959807,4,2822.3220935959807,4,4,0.8737162151643024,0.6890434798818312,1024.0,16.0,1944.70263671875,7.444049951555041,4,4.0,3.9999999999999996,1.9999999999999998,0.7173917165479942
forest,0,4096,8192,0,1.0,True,None,1,False,3,-2,0.28271484375,0.19833876161540473,0.2894287109375,0.20113091295714475,8.0,4096.0,2003.0571634379285,8,2003.0571634379285,8,8,1.5549028161557064,0.489027627792463,512.0,8.0,979.55029296875,6.762863350563792,8,8.0,7.999999999999999,2.82842712474619,0.7754344753310304
forest,0,4096,8192,0,1.0,True,None,1,False,4,-2,0.279296875,0.1800549427334256,0.288818359375,0.18840079124547257,16.0,4096.0,1452.7821584807546,16,1452.7821584807546,15,16,2.2029539396945577,0.35468314416034047,256.0,4.0,515.27734375,6.114812227024465,16,16.0,16.0,4.0,0.796526401237468
forest,0,4096,8192,0,1.0,True,None,1,False,5,-2,0.265625,0.17104295088089283,0.2906494140625,0.1855719765708008,29.0,4096.0,1178.8104173275701,29,1178.8104173275701,18,29,2.6749183991036487,0.2877955120428638,141.24137931034485,2.2068965517241375,339.25634765625,5.6428477676157085,29,29.0,29.0,5.385164807134504,0.8060484023230803
forest,0,4096,8192,0,1.0,True,None,1,False,6,-2,0.255859375,0.16542476878342902,0.2799072265625,0.18525712981841236,50.0,4096.0,912.4023235393474,50,912.4023235393474,24,50,3.208420990934302,0.2227544735203485,81.92,1.2800000000000002,203.24169921875,5.109345175784948,50,50.0,50.0,7.0710678118654755,0.8123581802007651
forest,0,4096,8192,0,1.0,True,None,1,False,7,-2,0.242919921875,0.1584298173687472,0.2833251953125,0.19195611141172977,83.0,4096.0,833.9424440571423,83,833.9424440571423,24,0,3.4841594716353166,0.20359922950613826,49.349397590361455,0.7710843373493975,169.7900390625,4.8336066950839776,83,83.0,83.0,9.1104335791443,0.8201357990933679
forest,0,4096,8192,0,1.0,True,None,1,False,8,-2,0.23291015625,0.1501042652449182,0.2835693359375,0.1998655808741629,129.0,4096.0,707.2679831577278,129,707.2679831577278,12,0,3.92448837165376,0.17267284745061715,31.751937984496124,0.49612403100775193,122.1259765625,4.393277795065611,129,129.0,129.0,11.357816691600547,0.8296240702223697
forest,0,4096,8192,0,1.0,True,None,1,False,9,-2,0.21435546875,0.13992810752427312,0.2935791015625,0.20725147728421137,184.0,4096.0,653.4584914131884,184,653.4584914131884,6,0,4.206412900136694,0.15953576450517296,22.260869565217384,0.3478260869565218,104.25,4.111353266582703,184,184.0,184.0,13.564659966250536,0.84119626373018
forest,0,4096,8192,0,1.0,True,None,1,False,10,-2,0.1962890625,0.1279977888565637,0.294677734375,0.21875617803935846,252.0,4096.0,611.8758043917082,252,611.8758043917082,5,0,4.493915767068359,0.1493837413065694,16.253968253968253,0.2539682539682539,91.404296875,3.8238503996510405,252,252.0,252.0,15.874507866387544,0.8549070895117789
